NAME OF DATA ELEMENT,dev-category,developer-friendly name,API data type,INDEX,VARIABLE NAME,VALUE,LABEL,SOURCE,SHOWN/USE ON SITE,NOTES
Unit ID for institution,root,id,integer,,UNITID,,,IPEDS,Yes,
8-digit OPE ID for institution,root,ope8_id,string,varchar(10),OPEID,,,IPEDS,Yes,
6-digit OPE ID for institution,root,ope6_id,string,varchar(10),OPEID6,,,IPEDS,Yes,
Institution name,school,name,autocomplete,fulltext,INSTNM,,,IPEDS,Yes,
City,school,city,autocomplete,varchar(200),CITY,,,IPEDS,Yes,
State postcode,school,state,string,varchar(50),STABBR,,,IPEDS,Yes,
ZIP code,school,zip,string,varchar(20),ZIP,,,IPEDS,,
Accreditor for institution,school,accreditor,string,,ACCREDAGENCY,,,FSA,,
URL for institution's homepage,school,school_url,string,varchar(200),INSTURL,,,IPEDS,Yes,
URL for institution's net price calculator,school,price_calculator_url,string,,NPCURL,,,IPEDS,Yes,
Predominant degree awarded (recoded 0s and 4s),school,degrees_awarded.predominant_recoded,integer,,SCH_DEG,,,IPEDS/NSLDS,,"Missing values, 0s, and 4s from PREDDEG recoded according to NSLDS program length"
Schools that are on Heightened Cash Monitoring 2 by the Department of Education,school,under_investigation,integer,tinyint,HCM2,,,FSA,Yes,Flag (1=HCM2)
Predominant undergraduate degree awarded,,,,,,,,,,
 0 Not classified,,,,,,,,,,
 1 Predominantly certificate-degree granting,,,,,,,,,,
 2 Predominantly associate's-degree granting,,,,,,,,,,
 3 Predominantly bachelor's-degree granting,,,,,,,,,,
" 4 Entirely graduate-degree granting""",school,degrees_awarded.predominant,integer,tinyint,PREDDEG,0,Not classified,IPEDS,Yes,
,school,,,,,1,Predominantly certificate-degree granting,,,
,school,,,,,2,Predominantly associate's-degree granting,,,
,school,,,,,3,Predominantly bachelor's-degree granting,,,
,school,,,,,4,Entirely graduate-degree granting,,,
Highest degree awarded,,,,,,,,,,
 0 Non-degree-granting,,,,,,,,,,
 1 Certificate degree,,,,,,,,,,
 2 Associate degree,,,,,,,,,,
 3 Bachelor's degree,,,,,,,,,,
" 4 Graduate degree""",school,degrees_awarded.highest,integer,tinyint,HIGHDEG,0,Non-degree-granting,IPEDS,Yes,
,school,,,,,1,Certificate degree,,,
,school,,,,,2,Associate degree,,,
,school,,,,,3,Bachelor's degree,,,
,school,,,,,4,Graduate degree,,,
Control of institution,school,ownership,integer,integer,CONTROL,1,Public,IPEDS,Yes,
,school,,,,,2,Private nonprofit,,,
,school,,,,,3,Private for-profit,,,
Region (IPEDS),school,region_id,integer,integer,REGION,0,U.S. Service Schools,IPEDS,,
,school,,,,,1,"New England (CT, ME, MA, NH, RI, VT)",,,
,school,,,,,2,"Mid East (DE, DC, MD, NJ, NY, PA)",,,
,school,,,,,3,"Great Lakes (IL, IN, MI, OH, WI)",,,
,school,,,,,4,"Plains (IA, KS, MN, MO, NE, ND, SD)",,,
,school,,,,,5,"Southeast (AL, AR, FL, GA, KY, LA, MS, NC, SC, TN, VA, WV)",,,
,school,,,,,6,"Southwest (AZ, NM, OK, TX)",,,
,school,,,,,7,"Rocky Mountains (CO, ID, MT, UT, WY)",,,
,school,,,,,8,"Far West (AK, CA, HI, NV, OR, WA)",,,
,school,,,,,9,"Outlying Areas (AS, FM, GU, MH, MP, PR, PW, VI)",,,
Carnegie Classification -- undergraduate profile,school,carnegie_undergrad,integer,,CCUGPROF,-2,Not applicable,IPEDS,,
,,,,,,0,Not classified (Exclusively Graduate),,,
,,,,,,1,"Two-year, higher part-time",,,
,,,,,,2,"Two-year, mixed part/full-time",,,
,,,,,,3,"Two-year, medium full-time",,,
,,,,,,4,"Two-year, higher full-time",,,
,,,,,,5,"Four-year, higher part-time",,,
,,,,,,6,"Four-year, medium full-time, inclusive, lower transfer-in",,,
,,,,,,7,"Four-year, medium full-time, inclusive, higher transfer-in",,,
,,,,,,8,"Four-year, medium full-time, selective, lower transfer-in",,,
,,,,,,9,"Four-year, medium full-time , selective, higher transfer-in",,,
,,,,,,10,"Four-year, full-time, inclusive, lower transfer-in",,,
,,,,,,11,"Four-year, full-time, inclusive, higher transfer-in",,,
,,,,,,12,"Four-year, full-time, selective, lower transfer-in",,,
,,,,,,13,"Four-year, full-time, selective, higher transfer-in",,,
,,,,,,14,"Four-year, full-time, more selective, lower transfer-in",,,
,,,,,,15,"Four-year, full-time, more selective, higher transfer-in",,,
Carnegie Classification -- size and setting,school,carnegie_size_setting,integer,,CCSIZSET,-2,Not applicable,IPEDS,,
,,,,,,0,(Not classified),,,
,,,,,,1,"Two-year, very small",,,
,,,,,,2,"Two-year, small",,,
,,,,,,3,"Two-year, medium",,,
,,,,,,4,"Two-year, large",,,
,,,,,,5,"Two-year, very large",,,
,,,,,,6,"Four-year, very small, primarily nonresidential",,,
,,,,,,7,"Four-year, very small, primarily residential",,,
,,,,,,8,"Four-year, very small, highly residential",,,
,,,,,,9,"Four-year, small, primarily nonresidential",,,
,,,,,,10,"Four-year, small, primarily residential",,,
,,,,,,11,"Four-year, small, highly residential",,,
,,,,,,12,"Four-year, medium, primarily nonresidential",,,
,,,,,,13,"Four-year, medium, primarily residential",,,
,,,,,,14,"Four-year, medium, highly residential",,,
,,,,,,15,"Four-year, large, primarily nonresidential",,,
,,,,,,16,"Four-year, large, primarily residential",,,
,,,,,,17,"Four-year, large, highly residential",,,
,,,,,,18,Exclusively graduate/professional,,,
Flag for Historically Black College and University,school,minority_serving.historically_black,integer,tinyint,HBCU,0,No,OPE,Yes,
,,,,,,1,Yes,,,
Flag for predominantly black institution,school,minority_serving.predominantly_black,integer,tinyint,PBI,0,No,OPE,Yes,
,,,,,,1,Yes,,,
Flag for Historically Black College and University,school,minority_serving.historically_black,integer,tinyint,HBCU,0,No,OPE,Yes,
,,,,,,1,Yes,,,
Flag for predominantly black institution,school,minority_serving.predominantly_black,integer,tinyint,PBI,0,No,OPE,Yes,
,,,,,,1,Yes,,,
Flag for Alaska Native Native Hawaiian serving institution,school,minority_serving.annh,integer,tinyint,ANNHI,0,No,OPE,Yes,
,,,,,,1,Yes,,,
Flag for tribal college and university,school,minority_serving.tribal,integer,tinyint,TRIBAL,0,No,OPE,Yes,
,,,,,,1,Yes,,,
Flag for Asian American Native American Pacific Islander-serving institution,school,minority_serving.aanipi,integer,tinyint,AANAPII,0,No,OPE,Yes,
,,,,,,1,Yes,,,
Flag for Hispanic-serving institution,school,minority_serving.hispanic,integer,tinyint,HSI,0,No,OPE,Yes,
,,,,,,1,Yes,,,
Flag for Native American non-tribal institution,school,minority_serving.nant,integer,tinyint,NANTI,0,No,OPE,Yes,
,,,,,,1,Yes,,,
Flag for men-only college,school,men_only,integer,tinyint,MENONLY,0,No,IPEDS,Yes,
,,,,,,1,Yes,,,
Flag for women-only college,school,women_only,integer,tinyint,WOMENONLY,0,No,IPEDS,Yes,
,,,,,,1,Yes,,,
